   735→            className="space-y-6"
   816→                        onClick={handleInitiatePayment}
   817→                        variant="outline"
   818→                        className="w-full cursor-pointer"
   819→                      >
   820→                        <ArrowRight className="size-4 mr-2" />
   821→                        Retry Payment
   822→                      </Button>
   823→                    )}
   824→                  </CardContent>
   825→                </div>
   826→              </>
   827→            )}
   828→          </motion.div>
   829→        );
   830→
   831→      default:
   832→        return null;
   833→    }
   834→  };
   835→
   836→  const renderPaymentSuccess = () => (
   837→    <motion.div
   838→      initial={{ opacity: 0, scale: 0.9 }}
   839→      animate={{ opacity: 1, scale: 1 }}
   840→      className="text-center py-8 space-y-6"
   841→    >
   842→      <motion.div
   843→        initial={{ scale: 0 }}
   844→        animate={{ scale: 1 }}
   845→        transition={{ type: 'spring', stiffness: 200, damping: 15, delay: 0.2 }}
   846→        className="mx-auto size-24 rounded-full flex items-center justify-center"
   847→        style={{ background: '#dcfce7' }}
   848→      >
   849→        <CheckCircle className="size-14 text-green-500" strokeWidth={2.5} />
   850→      </motion.div>
   851→
   852→      <div>
   853→        <h3 className="text-2xl font-bold text-gray-900">Payment Successful!</h3>
   854→        <p className="text-gray-500 mt-2">
   855→          Your application fee has been received. Welcome to St. Kizito's Technical Institute - Madera!
   856→        </p>
   857→      </div>
   858→
   859→      <div className="mx-auto max-w-md rounded-xl border-2 border-green-200 bg-green-50 p-6">
   860→        <p className="text-sm text-green-700 font-medium">Your Admission Reference</p>
   861→        <p className="text-3xl font-extrabold font-mono mt-2" style={{ color: PRIMARY }}>
   862→          {referenceNumber}
   863→        </p>
   864→        <p className="text-xs text-green-600 mt-2">
   865→          Please save this reference number. You will need it for all future correspondence.
   866→        </p>
   867→      </div>
   868→
   869→      <Button
   870→        onClick={() => setCurrentPage('home')}
   871→        className="h-12 px-8 text-base font-semibold cursor-pointer"
   872→        style={{ background: PRIMARY }}
   873→      >
   874→        <Home className="size-5 mr-2" />
   875→        Back to Home
   876→      </Button>
   877→    </motion.div>
   878→  );
   879→
   880→  /* ──────── payment simulation dialog ──────── */
   881→
   882→  const renderPaymentDialog = () => {
   883→    if (paymentStatus !== 'dialog') return null;
   884→    return (
   885→      <motion.div
   886→        initial={{ opacity: 0 }}
   887→        animate={{ opacity: 1 }}
   888→        exit={{ opacity: 0 }}
   889→        className="fixed inset-0 z-50 flex items-center justify-center p-4"
   890→        style={{ background: 'rgba(0,0,0,0.6)', backdropFilter: 'blur(4px)' }}
   891→        onClick={() => {}}
   892→      >
   893→        <motion.div
   894→          initial={{ opacity: 0, scale: 0.9, y: 20 }}
   895→          animate={{ opacity: 1, scale: 1, y: 0 }}
   896→          exit={{ opacity: 0, scale: 0.9, y: 20 }}
   897→          className="bg-white rounded-2xl shadow-2xl w-full max-w-md overflow-hidden"
   898→          onClick={(e) => e.stopPropagation()}
   899→        >
   900→          <div className="px-6 py-4 flex items-center justify-between" style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}>
   901→            <div className="flex items-center gap-3">
   902→              <div className="size-8 rounded-full flex items-center justify-center" style={{ background: GOLD }}>
   903→                <ShieldCheck className="size-4" style={{ color: PRIMARY }} />
   904→              </div>
   905→              <div>
   906→                <p className="text-white font-bold text-sm">DEMO: SchoolPay Payment Gateway</p>
   907→                <p className="text-white/70 text-xs">Simulated payment environment</p>
   908→              </div>
   909→            </div>
   910→            <button
   911→              onClick={() => setPaymentStatus('idle')}
   912→              className="text-white/60 hover:text-white transition-colors cursor-pointer"
   913→            >
   914→              <X className="size-5" />
   915→            </button>
   916→          </div>
   917→
   918→          <div className="p-6 space-y-5">
   919→            <div className="text-center space-y-1">
   920→              <p className="text-sm text-gray-500">Amount to Pay</p>
   921→              <p className="text-3xl font-extrabold" style={{ color: GOLD }}>
   922→                {formatCurrency(applicationFee)}
   923→              </p>
   924→              <p className="text-xs text-gray-400 mt-1">Non-refundable application fee</p>
   925→            </div>
   926→
   927→            <div className="space-y-3 bg-gray-50 rounded-lg p-4">
   928→              <div className="flex justify-between text-sm">
   929→                <span className="text-gray-500">Reference</span>
   930→                <span className="font-mono font-medium text-gray-900">{referenceNumber}</span>
   931→              </div>
   932→              <div className="flex justify-between text-sm">
   933→                <span className="text-gray-500">Transaction</span>
   934→                <span className="font-mono font-medium text-gray-900 text-xs">{transactionRef}</span>
   935→              </div>
   936→              <div className="flex justify-between text-sm">
   937→                <span className="text-gray-500">Phone Number</span>
   938→                <span className="font-medium text-gray-900">{form.phone}</span>
   939→              </div>
   940→              <div className="flex justify-between text-sm">
   941→                <span className="text-gray-500">Programme</span>
   942→                <span className="font-medium text-gray-900">{form.programme}</span>
   943→              </div>
   944→            </div>
   945→
   946→            <div className="border border-amber-200 bg-amber-50 rounded-lg p-3 text-center">
   947→              <p className="text-xs text-amber-700">
   948→                <BadgeCheck className="size-4 inline-block mr-1" />
   949→                This is a demo. In production, you would be redirected to the SchoolPay gateway to complete payment via MTN MoMo, Airtel Money, or card.
   950→              </p>
   951→            </div>
   952→
   953→            <Button
   954→              onClick={handleSimulatePayment}
   955→              disabled={paymentStatus === 'verifying'}
   956→              className="w-full h-12 text-base font-bold cursor-pointer"
   957→              style={{ background: GOLD, color: PRIMARY }}
   958→            >
   959→              {paymentStatus === 'verifying' ? (
   960→                <>
   961→                  <Loader2 className="size-5 mr-2 animate-spin" />
   962→                  Verifying Payment...
   963→                </>
   964→              ) : (
   965→                <>
   966→                  <CheckCircle className="size-5 mr-2" />
   967→                  Simulate Successful Payment
   968→                </>
   969→              )}
   970→            </Button>
   971→          </div>
   972→        </motion.div>
   973→      </motion.div>
   974→    );
   975→  };
   976→
   977→  /* ──────── completed step indicator for sidebar ──────── */
   978→
   979→  const isStepCompleted = (step: number) => {
   980→    if (step === 1) return !!(form.fullName && form.dob && form.gender);
   981→    if (step === 2) return !!(form.phone && form.email);
   982→    if (step === 3) return !!form.qualification;
   983→    if (step === 4) return !!(form.programme && form.intakeYear);
   984→    if (step === 5) return paymentStatus === 'success';
   985→    return false;
   986→  };
   987→
   988→  /* ──────── main render ──────── */
   989→
   990→  return (
   991→    <div className="min-h-screen flex flex-col">
   992→      {/* ═══════════ PAGE HEADER ═══════════ */}
   993→      <header
   994→        className="pt-[104px] lg:pt-[108px] pb-16 relative overflow-hidden"
   995→        style={{ background: `linear-gradient(135deg, ${PRIMARY} 0%, ${PRIMARY_LIGHT} 50%, ${PRIMARY} 100%)` }}
   996→      >
   997→        <div className="absolute inset-0 opacity-10">
   998→          <div className="absolute top-10 left-10 size-64 rounded-full" style={{ background: GOLD, filter: 'blur(80px)' }} />
   999→          <div className="absolute bottom-10 right-10 size-48 rounded-full" style={{ background: GOLD, filter: 'blur(60px)' }} />
  1000→        </div>
  1001→        <div className="max-w-6xl mx-auto px-4 sm:px-6 text-center relative z-10">
  1002→          <motion.div
  1003→            initial={{ opacity: 0, y: 20 }}
  1004→            animate={{ opacity: 1, y: 0 }}
  1005→            transition={{ duration: 0.6 }}
  1006→          >
  1007→            <Badge
  1008→              className="mb-4 text-xs font-semibold px-4 py-1.5"
  1009→              style={{ background: GOLD, color: PRIMARY, borderColor: 'transparent' }}
  1010→            >
  1011→              <GraduationCap className="size-3.5 mr-1.5" />
  1012→              Now Open for 2025/2026 Intake
  1013→            </Badge>
  1014→            <h1 className="text-4xl sm:text-5xl font-extrabold text-white tracking-tight">
  1015→              Admissions
  1016→            </h1>
  1017→            <p className="mt-4 text-lg text-blue-100 max-w-2xl mx-auto">
  1018→              Begin your journey at St. Kizito&apos;s Technical Institute — Madera. Apply online, pay securely via SchoolPay, and join a legacy of excellence in technical education.
  1019→            </p>
  1020→          </motion.div>
  1021→        </div>
  1022→      </header>
  1023→
  1024→      <main className="flex-1">
  1025→        {/* ═══════════ PROCESS STEPS ═══════════ */}
  1026→        <section className="py-16 bg-gray-50">
  1027→          <div className="max-w-6xl mx-auto px-4 sm:px-6">
  1028→            <motion.div
  1029→              initial={{ opacity: 0, y: 20 }}
  1030→              whileInView={{ opacity: 1, y: 0 }}
  1031→              viewport={{ once: true }}
  1032→              transition={{ duration: 0.5 }}
  1033→              className="text-center mb-12"
  1034→            >
  1035→              <h2 className="text-3xl font-bold text-gray-900">Admission Process</h2>
  1036→              <p className="text-gray-500 mt-2">Follow these simple steps to secure your admission</p>
  1037→            </motion.div>
  1038→
  1039→            <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-4">
  1040→              {PROCESS_STEPS.map((step, i) => {
  1041→                const Icon = step.icon;
  1042→                return (
  1043→                  <motion.div
  1044→                    key={i}
  1045→                    initial={{ opacity: 0, y: 20 }}
  1046→                    whileInView={{ opacity: 1, y: 0 }}
  1047→                    viewport={{ once: true }}
  1048→                    transition={{ duration: 0.4, delay: i * 0.1 }}
  1049→                    className="flex flex-col items-center text-center"
  1050→                  >
  1051→                    <div
  1052→                      className="size-16 rounded-full flex items-center justify-center relative mb-3"
  1053→                      style={{ border: `3px solid ${GOLD}`, background: `${PRIMARY}10` }}
  1054→                    >
  1055→                      <Icon className="size-6" style={{ color: PRIMARY }} />
  1056→                      <span
  1057→                        className="absolute -top-1 -right-1 size-6 rounded-full flex items-center justify-center text-xs font-bold text-white"
  1058→                        style={{ background: GOLD, color: PRIMARY }}
  1059→                      >
  1060→                        {i + 1}
  1061→                      </span>
  1062→                    </div>
  1063→                    <p className="text-sm font-semibold text-gray-800 leading-tight">{step.label}</p>
  1064→                    {i < PROCESS_STEPS.length - 1 && (
  1065→                      <ChevronRight className="size-4 text-gray-300 mt-2 hidden lg:block absolute right-0 top-1/2 -translate-y-1/2" />
  1066→                    )}
  1067→                  </motion.div>
  1068→                );
  1069→              })}
  1070→            </div>
  1071→          </div>
  1072→        </section>
  1073→
  1074→        {/* ═══════════ ENTRY REQUIREMENTS ═══════════ */}
  1075→        <section className="py-16">
  1076→          <div className="max-w-6xl mx-auto px-4 sm:px-6">
  1077→            <motion.div
  1078→              initial={{ opacity: 0, y: 20 }}
  1079→              whileInView={{ opacity: 1, y: 0 }}
  1080→              viewport={{ once: true }}
  1081→              transition={{ duration: 0.5 }}
  1082→              className="text-center mb-12"
  1083→            >
  1084→              <h2 className="text-3xl font-bold text-gray-900">Entry Requirements</h2>
  1085→              <p className="text-gray-500 mt-2">Check the requirements for your preferred programme</p>
  1086→            </motion.div>
  1087→
  1088→            <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
  1089→              {/* Card 1: National Certificates */}
  1090→              <motion.div
  1091→                initial={{ opacity: 0, y: 20 }}
  1092→                whileInView={{ opacity: 1, y: 0 }}
  1093→                viewport={{ once: true }}
  1094→                transition={{ duration: 0.4, delay: 0.1 }}
  1095→              >
  1096→                <Card className="h-full border-t-4 hover:shadow-lg transition-shadow duration-300"
  1097→                  style={{ borderTopColor: PRIMARY }}
  1098→                >
  1099→                  <CardHeader className="pb-3">
  1100→                    <div className="flex items-center gap-3">
  1101→                      <div className="size-10 rounded-lg flex items-center justify-center" style={{ background: `${PRIMARY}15` }}>
  1102→                        <Award className="size-5" style={{ color: PRIMARY }} />
  1103→                      </div>
  1104→                      <CardTitle className="text-lg">National Certificates</CardTitle>
  1105→                    </div>
  1106→                  </CardHeader>
  1107→                  <CardContent className="space-y-3">
  1108→                    <div className="flex items-start gap-2">
  1109→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1110→                      <p className="text-sm text-gray-600">UCE certificate with at least <strong>3 credits</strong></p>
  1111→                    </div>
  1112→                    <div className="flex items-start gap-2">
  1113→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1114→                      <p className="text-sm text-gray-600">Minimum age of <strong>16 years</strong> at time of admission</p>
  1115→                    </div>
  1116→                    <div className="flex items-start gap-2">
  1117→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1118→                      <p className="text-sm text-gray-600">Duration: <strong>2 years</strong></p>
  1119→                    </div>
  1120→                  </CardContent>
  1121→                </Card>
  1122→              </motion.div>
  1123→
  1124→              {/* Card 2: Vocational Skills */}
  1125→              <motion.div
  1126→                initial={{ opacity: 0, y: 20 }}
  1127→                whileInView={{ opacity: 1, y: 0 }}
  1128→                viewport={{ once: true }}
  1129→                transition={{ duration: 0.4, delay: 0.2 }}
  1130→              >
  1131→                <Card className="h-full border-t-4 hover:shadow-lg transition-shadow duration-300"
  1132→                  style={{ borderTopColor: GOLD }}
  1133→                >
  1134→                  <CardHeader className="pb-3">
  1135→                    <div className="flex items-center gap-3">
  1136→                      <div className="size-10 rounded-lg flex items-center justify-center" style={{ background: `${GOLD}20` }}>
  1137→                        <BadgeCheck className="size-5" style={{ color: GOLD }} />
  1138→                      </div>
  1139→                      <CardTitle className="text-lg">Vocational Skills</CardTitle>
  1140→                    </div>
  1141→                  </CardHeader>
  1142→                  <CardContent className="space-y-3">
  1143→                    <div className="flex items-start gap-2">
  1144→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1145→                      <p className="text-sm text-gray-600"><strong>Open to all</strong> — no formal academic requirements</p>
  1146→                    </div>
  1147→                    <div className="flex items-start gap-2">
  1148→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1149→                      <p className="text-sm text-gray-600"><strong>No age limit</strong> — everyone is welcome</p>
  1150→                    </div>
  1151→                    <div className="flex items-start gap-2">
  1152→                      <CheckCircle className="size-4 text-green-500 mt-0.5 shrink-0" />
  1153→                      <p className="text-sm text-gray-600">Duration: <strong>3–6 months</strong></p>
  1154→                    </div>
  1155→                  </CardContent>
  1156→                </Card>
  1157→              </motion.div>
  1158→
  1159→              {/* Card 3: Required Documents */}
  1160→              <motion.div
  1161→                initial={{ opacity: 0, y: 20 }}
  1162→                whileInView={{ opacity: 1, y: 0 }}
  1163→                viewport={{ once: true }}
  1164→                transition={{ duration: 0.4, delay: 0.3 }}
  1165→              >
  1166→                <Card className="h-full border-t-4 hover:shadow-lg transition-shadow duration-300"
  1167→                  style={{ borderTopColor: '#e11d48' }}
  1168→                >
  1169→                  <CardHeader className="pb-3">
  1170→                    <div className="flex items-center gap-3">
  1171→                      <div className="size-10 rounded-lg flex items-center justify-center bg-red-50">
  1172→                        <FileText className="size-5 text-red-500" />
  1173→                      </div>
  1174→                      <CardTitle className="text-lg">Required Documents</CardTitle>
  1175→                    </div>
  1176→                  </CardHeader>
  1177→                  <CardContent className="space-y-3">
  1178→                    <div className="flex items-start gap-2">
  1179→                      <CircleDot className="size-4 text-gray-400 mt-0.5 shrink-0" />
  1180→                      <p className="text-sm text-gray-600">Academic <strong>certificates & transcripts</strong></p>
  1181→                    </div>
  1182→                    <div className="flex items-start gap-2">
  1183→                      <CircleDot className="size-4 text-gray-400 mt-0.5 shrink-0" />
  1184→                      <p className="text-sm text-gray-600"><strong>NIN</strong> or Birth Certificate</p>
  1185→                    </div>
  1186→                    <div className="flex items-start gap-2">
  1187→                      <CircleDot className="size-4 text-gray-400 mt-0.5 shrink-0" />
  1188→                      <p className="text-sm text-gray-600"><strong>3 passport-size</strong> photographs</p>
  1189→                    </div>
  1190→                    <div className="flex items-start gap-2">
  1191→                      <CircleDot className="size-4 text-gray-400 mt-0.5 shrink-0" />
  1192→                      <p className="text-sm text-gray-600"><strong>Recommendation letter</strong> from former school or LC1</p>
  1193→                    </div>
  1194→                  </CardContent>
  1195→                </Card>
  1196→              </motion.div>
  1197→            </div>
  1198→          </div>
  1199→        </section>
  1200→
  1201→        {/* ═══════════ DOWNLOAD APPLICATION FORMS ═══════════ */}
  1202→        <section className="py-16 px-4">
  1203→          <div className="max-w-4xl mx-auto">
  1204→            <motion.div
  1205→              initial={{ opacity: 0, y: 20 }}
  1206→              whileInView={{ opacity: 1, y: 0 }}
  1207→              viewport={{ once: true }}
  1208→              transition={{ duration: 0.5 }}
  1209→              className="text-center mb-10"
  1210→            >
  1211→              <h2 className="text-3xl font-bold text-gray-900">Download Application Forms</h2>
  1212→              <p className="text-gray-500 mt-2">
  1213→                Download the appropriate form, fill it in, and submit it to the admissions office.
  1214→              </p>
  1215→            </motion.div>
  1216→
  1217→            <div className="grid md:grid-cols-2 gap-6">
  1218→              {/* Formal (TVET) Form */}
  1219→              <motion.div
  1220→                initial={{ opacity: 0, y: 20 }}
  1221→                whileInView={{ opacity: 1, y: 0 }}
  1222→                viewport={{ once: true }}
  1223→                transition={{ duration: 0.5, delay: 0.1 }}
  1224→              >
  1225→                <Card className="h-full border border-gray-100 shadow-md hover:shadow-lg transition-shadow">
  1226→                  <CardContent className="p-6 sm:p-8 flex flex-col h-full">
  1227→                    <div className="flex items-start gap-4 mb-4">
  1228→                      <div
  1229→                        className="shrink-0 w-12 h-12 rounded-xl flex items-center justify-center"
  1230→                        style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}
  1231→                      >
  1232→                        <FileText className="w-6 h-6 text-white" />
  1233→                      </div>
  1234→                      <div className="flex-1">
  1235→                        <h3 className="text-lg font-bold text-gray-900">Formal Admission Form</h3>
  1236→                        <p className="text-xs text-gray-400 mt-0.5">National Certificate &amp; Diploma Programmes</p>
  1237→                      </div>
  1238→                    </div>
  1239→                    <p className="text-sm text-gray-500 leading-relaxed flex-1">
  1240→                      This is the official TVET admission form for government-recognised programmes
  1241→                      (2-year certificates and diplomas). Provided by the Ministry of Education &amp; Sports.
  1242→                    </p>
  1243→                    <div className="mt-6">
  1244→                      <a
  1245→                        href={tvetFormUrl}
  1246→                        download
  1247→                        className="flex items-center justify-center gap-2 w-full px-6 py-3 rounded-lg text-white font-semibold text-sm transition-all hover:opacity-90 hover:scale-[1.02]"
  1248→                        style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}
  1249→                      >
  1250→                        <Download className="w-4 h-4" />
  1251→                        Download TVET Form (PDF)
  1252→                      </a>
  1253→                    </div>
  1254→                  </CardContent>
  1255→                </Card>
  1256→              </motion.div>
  1257→
  1258→              {/* Non-Formal Form */}
  1259→              <motion.div
  1260→                initial={{ opacity: 0, y: 20 }}
  1261→                whileInView={{ opacity: 1, y: 0 }}
  1262→                viewport={{ once: true }}
  1263→                transition={{ duration: 0.5, delay: 0.2 }}
  1264→              >
  1265→                <Card className="h-full border border-gray-100 shadow-md hover:shadow-lg transition-shadow">
  1266→                  <CardContent className="p-6 sm:p-8 flex flex-col h-full">
  1267→                    <div className="flex items-start gap-4 mb-4">
  1268→                      <div
  1269→                        className="shrink-0 w-12 h-12 rounded-xl flex items-center justify-center"
  1270→                        style={{ backgroundColor: '#fef9e7' }}
  1271→                      >
  1272→                        <FileText className="w-6 h-6" style={{ color: '#92640a' }} />
  1273→                      </div>
  1274→                      <div className="flex-1">
  1275→                        <h3 className="text-lg font-bold text-gray-900">Non-Formal Admission Form</h3>
  1276→                        <p className="text-xs text-gray-400 mt-0.5">Short Courses &amp; Vocational Skills</p>
  1277→                      </div>
  1278→                    </div>
  1279→                    <p className="text-sm text-gray-500 leading-relaxed flex-1">
  1280→                      This form is for short courses (3–6 months) and vocational skills programmes.
  1281→                      Provided by St. Kizito&apos;s Technical Institute - Madera.
  1282→                    </p>
  1283→                    <div className="mt-6">
  1284→                      {nonFormalFormUrl ? (
  1285→                        <a
  1286→                          href={nonFormalFormUrl}
  1287→                          download
  1288→                          className="flex items-center justify-center gap-2 w-full px-6 py-3 rounded-lg font-semibold text-sm transition-all hover:opacity-90 hover:scale-[1.02]"
  1289→                          style={{ backgroundColor: '#f5c518', color: '#1a3a6b' }}
  1290→                        >
  1291→                          <Download className="w-4 h-4" />
  1292→                          Download Non-Formal Form
  1293→                        </a>
  1294→                      ) : (
  1295→                        <div
  1296→                          className="flex items-center justify-center gap-2 w-full px-6 py-3 rounded-lg font-semibold text-sm bg-gray-100 text-gray-400"
  1297→                        >
  1298→                          <FileText className="w-4 h-4" />
  1299→                          Form Not Yet Available
  1300→                        </div>
  1301→                      )}
  1302→                    </div>
  1303→                  </CardContent>
  1304→                </Card>
  1305→              </motion.div>
  1306→            </div>
  1307→
  1308→            <p className="text-center text-xs text-gray-400 mt-6">
  1309→              You may also apply online using the form below, or visit the admissions office in person.
  1310→            </p>
  1311→          </div>
  1312→        </section>
  1313→
  1314→        {/* ═══════════ ONLINE APPLICATION FORM ═══════════ */}
  1315→        <section className="py-16 bg-gray-50">
  1316→          <div className="max-w-6xl mx-auto px-4 sm:px-6">
  1317→            <motion.div
  1318→              initial={{ opacity: 0, y: 20 }}
  1319→              whileInView={{ opacity: 1, y: 0 }}
  1320→              viewport={{ once: true }}
  1321→              transition={{ duration: 0.5 }}
  1322→              className="text-center mb-12"
  1323→            >
  1324→              <h2 className="text-3xl font-bold text-gray-900">Online Application Form</h2>
  1325→              <p className="text-gray-500 mt-2">Complete all steps to submit your application</p>
  1326→            </motion.div>
  1327→
  1328→            <motion.div
  1329→              initial={{ opacity: 0, y: 20 }}
  1330→              whileInView={{ opacity: 1, y: 0 }}
  1331→              viewport={{ once: true }}
  1332→              transition={{ duration: 0.5, delay: 0.2 }}
  1333→              className="bg-white rounded-2xl shadow-xl border border-gray-100 overflow-hidden"
  1334→            >
  1335→              <div className="flex flex-col lg:flex-row">
  1336→                {/* ──── LEFT SIDEBAR: Step Indicator ──── */}
  1337→                <aside
  1338→                  className="lg:w-64 shrink-0 p-6 lg:p-8 lg:border-r border-b lg:border-b-0 border-gray-100"
  1339→                  style={{ background: `linear-gradient(180deg, ${PRIMARY}08, white)` }}
  1340→                >
  1341→                  <h3 className="text-sm font-bold uppercase tracking-wider text-gray-400 mb-6">
  1342→                    Application Steps
  1343→                  </h3>
  1344→                  <nav className="space-y-1">
  1345→                    {FORM_STEPS_META.map((step) => {
  1346→                      const Icon = step.icon;
  1347→                      const active = currentStep === step.id;
  1348→                      const completed = isStepCompleted(step.id);
  1349→                      return (
  1350→                        <button
  1351→                          key={step.id}
  1352→                          type="button"
  1353→                          onClick={() => {
  1354→                            if (step.id < currentStep || completed) setCurrentStep(step.id);
  1355→                          }}
  1356→                          disabled={step.id > currentStep && !completed}
  1357→                          className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-left transition-all duration-200 cursor-pointer disabled:cursor-not-allowed disabled:opacity-40 ${
  1358→                            active
  1359→                              ? 'text-white shadow-md'
  1360→                              : completed
  1361→                              ? 'text-gray-700 hover:bg-gray-50'
  1362→                              : 'text-gray-400'
  1363→                          }`}
  1364→                          style={
  1365→                            active
  1366→                              ? { background: PRIMARY }
  1367→                              : undefined
  1368→                          }
  1369→                        >
  1370→                          <div
  1371→                            className={`size-8 rounded-full flex items-center justify-center shrink-0 border-2 transition-colors ${
  1372→                              active
  1373→                                ? 'border-white bg-white/20'
  1374→                                : completed
  1375→                                ? 'border-green-400 bg-green-50'
  1376→                                : 'border-gray-200 bg-gray-50'
  1377→                            }`}
  1378→                          >
  1379→                            {completed && !active ? (
  1380→                              <Check className="size-4 text-green-500" />
  1381→                            ) : (
  1382→                              <Icon className={`size-3.5 ${active ? 'text-white' : 'text-gray-400'}`} />
  1383→                            )}
  1384→                          </div>
  1385→                          <span className="text-sm font-medium leading-tight">{step.label}</span>
  1386→                        </button>
  1387→                      );
  1388→                    })}
  1389→                  </nav>
  1390→
  1391→                  {/* Mobile step indicator */}
  1392→                  <div className="lg:hidden mt-6 pt-4 border-t border-gray-100">
  1393→                    <div className="flex items-center justify-between gap-2">
  1394→                      {FORM_STEPS_META.map((step) => (
  1395→                        <div key={step.id} className="flex-1 flex justify-center">
  1396→                          <div
  1397→                            className={`size-3 rounded-full transition-colors ${
  1398→                              currentStep === step.id
  1399→                                ? 'ring-2 ring-offset-2'
  1400→                                : isStepCompleted(step.id)
  1401→                                ? 'bg-green-500'
  1402→                                : 'bg-gray-200'
  1403→                            }`}
  1404→                            style={
  1405→                              currentStep === step.id
  1406→                                ? { background: GOLD, ringColor: GOLD }
  1407→                                : undefined
  1408→                            }
  1409→                          />
  1410→                        </div>
  1411→                      ))}
  1412→                    </div>
  1413→                    <p className="text-xs text-center text-gray-400 mt-2">
  1414→                      Step {currentStep} of 5
  1415→                    </p>
  1416→                  </div>
  1417→                </aside>
  1418→
  1419→                {/* ──── RIGHT CONTENT AREA ──── */}
  1420→                <div className="flex-1 p-6 sm:p-8 lg:p-10 min-h-[480px]">
  1421→                  <AnimatePresence mode="wait">
  1422→                    {renderStepContent()}
  1423→                  </AnimatePresence>
  1424→
  1425→                  {/* Navigation Buttons */}
